"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","section","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","success","timeout","failed_images","failed_audio","failed_video","block","accuracy","slider_start","choices","standardized_response","correct"
"pavlovia-init","pavlovia","0","1494","0.0-0.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"browser-check","browser-check","1","2500","0.0-1.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","1488","742","true","edge-chromium","118.0.2088","false","Windows 10","true","60.13","true","true","","","","","","","","","","","","","",""
"consent","html-button-response","2","724071","0.0-2.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","721570","
        <div style=""font-size: 80%; max-width:700px"">
            <h2>CONSENT FORM</h2>
        
            <div style=""text-align: left"">
            <h4>DESCRIPTION</h4>
            <p>
            You will complete a short task where you give your impressions of various neighborhoods and assign individuals to those spaces, and answer some questions about your thoughts and opinions.<br>
            The University of Michigan Institutional Review Board Health Sciences and Behavioral Sciences has determined that this study is exempt from IRB oversight.
            </p>

            <h4>TIME INVOLVEMENT</h4>
            <p>Your participation will take approximately 15 minutes. You will receive $3.15 upon completion of the study.</p>
        
            <h4>RISKS AND BENEFITS</h4>
            <p>
            The risks associated with this study are minimal. The benefits which may reasonably be expected to result from this study are none. We cannot and do not guarantee or promise that you will receive any benefits from this study.
            </p>
          
            <h4>SUBJECT'S RIGHTS</h4>
            <p>
            If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study.
            </p>

            <h4>HUMAN SUBJECT APPROVAL</h4>
            <p>
            This study is exempt from ongoing IRB review.
            </p>

            <h4>CONTACT INFORMATION</h4>
            If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Nicholas Camp, [email], [phone]. <br>

            If you have questions about your rights as a research participant, or wish to obtain information, ask questions or discuss any concerns about this study with someone other than the researcher(s), please contact the following:<br><br>
            University of Michigan<br>
            Health Sciences and Behavioral Sciences Institutional Review Board (IRB-HSBS)<br>
            2800 Plymouth Road<br>
            Building 520, Room 1169Ann Arbor, MI [phone]<br>
            Telephone: [phone] or toll free [phone]<br>
            Fax: [phone]<br>
            E-mail: [email]<br><br>

            You can also contact the University of Michigan Compliance Hotline at 1-[phone]. You may also print this consent form to keep.
            <br><br>
            <div class=""alert alert-warning""><b>
            Do you consent to participate in this study? If you consent to participate in this study, please click “Accept and Continue”. If you select ""Decline and Exit"", you will be exited from the survey. <br>
            </b></div>
            </div>
        </div>
    ","1","","","","","","","","","","",""
"","preload","3","727015","0.0-3.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","","","",""
"instructions","html-button-response","4","1576943","0.0-4.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","849926","
        <div class=""text-container"">
        <h1>Welcome to the study!</h1>
        
        <div class=""text-left"">
            <p>
                In this study, we are interested in what people can tell about spaces from Google Street View images. <br> Google Street View takes pictures of streets used for Google Earth and Google Maps. <br>You’ll see Google Street View images of different places and answer some questions about each one.<br>
            </p>
        </div>
        <img src = ""assets/img/example.png"" width = 500px, height = auto>
        <br>
    <br>
    ","0","","","","","","","","","","",""
"instructions","html-button-response","5","1578947","0.0-5.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","2002","
    <div class=""text-container"">
        <div class=""text-center"">
            <p>Please remember that your answers are completely anonymous.<br>Go with your gut response- there are no right or wrong answers!</p>
        </div>
    <br>
","0","","","","","","","","","","",""
"before_SVSlide_prompt","html-button-response","6","1580457","0.0-6.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","1507","Click [Next] to see the next neighborhood!","0","","","","","","","","","","",""
"street view slide show","image-button-response","7","1581481","0.0-7.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_226/IMG_11_226.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","8","1582485","0.0-8.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_226/IMG_12_226.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","9","1583501","0.0-9.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_226/IMG_8_226.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","10","1584512","0.0-10.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_226/IMG_7_226.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","11","1585516","0.0-11.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_226/IMG_0_226.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","12","1591388","0.0-12.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_226/IMG_14_226.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","13","1592389","0.0-13.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_226/IMG_5_226.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","14","1593391","0.0-14.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_226/IMG_4_226.jpg","null","","","","","","1","","","","",""
"dot matrix survey1","survey","15","1607743","0.0-15.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","14175","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":4,""safe"":3,""walkable"":4,""traditional"":3,""diverse"":2}}","","","","","","1","[]","","","",""
"dot matrix survey2","survey","16","1621696","0.0-16.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","13935","","{""P0_Q0"":null,""P0_Q1"":{""violence"":0,""crime"":1,""drug"":0,""schools"":4,""opportunities"":2}}","","","","","","1","[]","","","",""
"dot matrix survey3","survey","17","1631778","0.0-17.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","10067","","{""P0_Q0"":null,""P0_Q1"":{""movein"":4,""moveout"":3,""walk"":4,""park"":3,""school"":2}}","","","","","","1","[]","","","",""
"sliderTrial","html-slider-response","18","1646022","0.0-18.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","14239","[""SV_PolicingMSA/NY_226/IMG_11_226.jpg"",""SV_PolicingMSA/NY_226/IMG_12_226.jpg"",""SV_PolicingMSA/NY_226/IMG_8_226.jpg"",""SV_PolicingMSA/NY_226/IMG_7_226.jpg"",""SV_PolicingMSA/NY_226/IMG_0_226.jpg"",""SV_PolicingMSA/NY_226/IMG_14_226.jpg"",""SV_PolicingMSA/NY_226/IMG_5_226.jpg"",""SV_PolicingMSA/NY_226/IMG_4_226.jpg""]","5","","","","","","1","","4","[""./rc_img/cop_condGroup_18_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_18_CommunitySafety_autoscaled.png""]","3",""
"sliderTrial_attention","html-slider-response","19","1656032","0.0-19.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","[""SV_PolicingMSA/NY_226/IMG_11_226.jpg"",""SV_PolicingMSA/NY_226/IMG_12_226.jpg"",""SV_PolicingMSA/NY_226/IMG_8_226.jpg"",""SV_PolicingMSA/NY_226/IMG_7_226.jpg"",""SV_PolicingMSA/NY_226/IMG_0_226.jpg"",""SV_PolicingMSA/NY_226/IMG_14_226.jpg"",""SV_PolicingMSA/NY_226/IMG_5_226.jpg"",""SV_PolicingMSA/NY_226/IMG_4_226.jpg""]","null","","","","","","1","","4","[""./assets/img/attnchk.png"",""./assets/img/attnchk.png""]","","true"
"sliderTrial","html-slider-response","20","1663007","0.0-20.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","6970","[""SV_PolicingMSA/NY_226/IMG_11_226.jpg"",""SV_PolicingMSA/NY_226/IMG_12_226.jpg"",""SV_PolicingMSA/NY_226/IMG_8_226.jpg"",""SV_PolicingMSA/NY_226/IMG_7_226.jpg"",""SV_PolicingMSA/NY_226/IMG_0_226.jpg"",""SV_PolicingMSA/NY_226/IMG_14_226.jpg"",""SV_PolicingMSA/NY_226/IMG_5_226.jpg"",""SV_PolicingMSA/NY_226/IMG_4_226.jpg""]","5","","","","","","1","","4","[""./rc_img/cop_condGroup_11_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_11_SafeStreets_autoscaled.png""]","5",""
"sliderTrial","html-slider-response","21","1665800","0.0-21.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","2790","[""SV_PolicingMSA/NY_226/IMG_11_226.jpg"",""SV_PolicingMSA/NY_226/IMG_12_226.jpg"",""SV_PolicingMSA/NY_226/IMG_8_226.jpg"",""SV_PolicingMSA/NY_226/IMG_7_226.jpg"",""SV_PolicingMSA/NY_226/IMG_0_226.jpg"",""SV_PolicingMSA/NY_226/IMG_14_226.jpg"",""SV_PolicingMSA/NY_226/IMG_5_226.jpg"",""SV_PolicingMSA/NY_226/IMG_4_226.jpg""]","3","","","","","","1","","4","[""./rc_img/cop_condGroup_17_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_17_CommunitySafety_autoscaled.png""]","5",""
"sliderTrial","html-slider-response","22","1668583","0.0-22.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","2780","[""SV_PolicingMSA/NY_226/IMG_11_226.jpg"",""SV_PolicingMSA/NY_226/IMG_12_226.jpg"",""SV_PolicingMSA/NY_226/IMG_8_226.jpg"",""SV_PolicingMSA/NY_226/IMG_7_226.jpg"",""SV_PolicingMSA/NY_226/IMG_0_226.jpg"",""SV_PolicingMSA/NY_226/IMG_14_226.jpg"",""SV_PolicingMSA/NY_226/IMG_5_226.jpg"",""SV_PolicingMSA/NY_226/IMG_4_226.jpg""]","6","","","","","","1","","4","[""./rc_img/cop_condGroup_7_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_7_SafeStreets_autoscaled.png""]","6",""
"sliderTrial","html-slider-response","23","1673651","0.0-23.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","5065","[""SV_PolicingMSA/NY_226/IMG_11_226.jpg"",""SV_PolicingMSA/NY_226/IMG_12_226.jpg"",""SV_PolicingMSA/NY_226/IMG_8_226.jpg"",""SV_PolicingMSA/NY_226/IMG_7_226.jpg"",""SV_PolicingMSA/NY_226/IMG_0_226.jpg"",""SV_PolicingMSA/NY_226/IMG_14_226.jpg"",""SV_PolicingMSA/NY_226/IMG_5_226.jpg"",""SV_PolicingMSA/NY_226/IMG_4_226.jpg""]","6","","","","","","1","","4","[""./rc_img/cop_condGroup_10_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_10_SafeStreets_autoscaled.png""]","6",""
"before_SVSlide_prompt","html-button-response","24","1674971","0.0-24.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","1319","Click [Next] to see the next neighborhood!","0","","","","","","","","","","",""
"street view slide show","image-button-response","25","1675977","0.0-25.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_293/IMG_14_293.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","26","1676990","0.0-26.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_293/IMG_1_293.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","27","1678006","0.0-27.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_293/IMG_5_293.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","28","1679009","0.0-28.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_293/IMG_10_293.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","29","1680021","0.0-29.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_293/IMG_13_293.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","30","1681025","0.0-30.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_293/IMG_7_293.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","31","1682404","0.0-31.0","","656776a7904ae00d6b91d1dd","6568ade7a64de5a97e784b1f","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_293/IMG_6_293.jpg","null","","","","","","4","","","","",""
