"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","section","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","success","timeout","failed_images","failed_audio","failed_video","block","accuracy","slider_start","choices","standardized_response","num_attention_checks_correct"
"street view slide show","image-button-response","46","200351","0.0-46.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1756/IMG_7_1756.jpg","null","","","","","","0","","","","",""
"street view slide show","image-button-response","47","201357","0.0-47.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1756/IMG_1_1756.jpg","null","","","","","","0","","","","",""
"street view slide show","image-button-response","48","202361","0.0-48.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1756/IMG_4_1756.jpg","null","","","","","","0","","","","",""
"dot matrix survey1","survey","49","214983","0.0-49.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","12610","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":0,""safe"":0,""walkable"":3,""traditional"":0,""diverse"":1}}","","","","","","0","[]","","","",""
"dot matrix survey2","survey","50","226166","0.0-50.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","11175","","{""P0_Q0"":null,""P0_Q1"":{""violence"":4,""crime"":4,""drug"":4,""schools"":0,""opportunities"":0}}","","","","","","0","[]","","","",""
"dot matrix survey3","survey","51","235147","0.0-51.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","8974","","{""P0_Q0"":null,""P0_Q1"":{""movein"":0,""moveout"":4,""shopping"":0,""walk"":0,""park"":0,""school"":0}}","","","","","","0","[]","","","",""
"sliderTrial","html-slider-response","52","238657","0.0-52.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","3508","[""SV_PolicingMSA/GA_1756/IMG_10_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_13_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_3_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_2_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_14_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_7_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_1_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_4_1756.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_6_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_6_CommunitySafety_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","53","239273","0.0-53.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","615","[""SV_PolicingMSA/GA_1756/IMG_10_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_13_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_3_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_2_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_14_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_7_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_1_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_4_1756.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_14_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_14_CommunitySafety_autoscaled.png""]","4",""
"sliderTrial_attention","html-slider-response","54","239740","0.0-54.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","465","[""SV_PolicingMSA/GA_1756/IMG_10_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_13_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_3_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_2_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_14_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_7_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_1_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_4_1756.jpg""]","4","","","","","","0","","4","[""./assets/img/attnchk.png"",""./assets/img/attnchk.png""]","",""
"sliderTrial","html-slider-response","55","240224","0.0-55.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","481","[""SV_PolicingMSA/GA_1756/IMG_10_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_13_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_3_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_2_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_14_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_7_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_1_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_4_1756.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_3_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_3_CommunitySafety_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","56","240691","0.0-56.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","464","[""SV_PolicingMSA/GA_1756/IMG_10_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_13_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_3_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_2_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_14_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_7_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_1_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_4_1756.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_10_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_10_SafeStreets_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","57","241258","0.0-57.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","565","[""SV_PolicingMSA/GA_1756/IMG_10_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_13_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_3_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_2_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_14_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_7_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_1_1756.jpg"",""SV_PolicingMSA/GA_1756/IMG_4_1756.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_13_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_13_CommunitySafety_autoscaled.png""]","4",""
"before_SVSlide_prompt","html-button-response","58","242508","0.0-58.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","1249","Click [Next] to see the next neighborhood!","0","","","","","","","","","","",""
"street view slide show","image-button-response","59","243515","0.0-59.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_2658/IMG_13_2658.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","60","244523","0.0-60.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_2658/IMG_1_2658.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","61","245525","0.0-61.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_2658/IMG_12_2658.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","62","246534","0.0-62.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_2658/IMG_5_2658.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","63","247537","0.0-63.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_2658/IMG_7_2658.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","64","248544","0.0-64.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_2658/IMG_0_2658.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","65","249548","0.0-65.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_2658/IMG_14_2658.jpg","null","","","","","","4","","","","",""
"street view slide show","image-button-response","66","250556","0.0-66.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_2658/IMG_3_2658.jpg","null","","","","","","4","","","","",""
"dot matrix survey1","survey","67","264330","0.0-67.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","13760","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":4,""safe"":4,""walkable"":1,""traditional"":4,""diverse"":1}}","","","","","","4","[]","","","",""
"dot matrix survey2","survey","68","271616","0.0-68.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","7280","","{""P0_Q0"":null,""P0_Q1"":{""violence"":0,""crime"":0,""drug"":0,""schools"":4,""opportunities"":4}}","","","","","","4","[]","","","",""
"dot matrix survey3","survey","69","281481","0.0-69.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","9858","","{""P0_Q0"":null,""P0_Q1"":{""movein"":4,""moveout"":0,""shopping"":4,""walk"":4,""park"":4,""school"":4}}","","","","","","4","[]","","","",""
"sliderTrial","html-slider-response","70","283740","0.0-70.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","2258","[""SV_PolicingMSA/GA_2658/IMG_13_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_1_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_12_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_5_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_7_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_0_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_14_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_3_2658.jpg""]","4","","","","","","4","","4","[""./rc_img/cop_condGroup_5_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_5_SafeStreets_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","71","284191","0.0-71.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","449","[""SV_PolicingMSA/GA_2658/IMG_13_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_1_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_12_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_5_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_7_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_0_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_14_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_3_2658.jpg""]","4","","","","","","4","","4","[""./rc_img/cop_condGroup_18_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_18_SafeStreets_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","72","284374","0.0-72.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","182","[""SV_PolicingMSA/GA_2658/IMG_13_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_1_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_12_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_5_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_7_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_0_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_14_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_3_2658.jpg""]","4","","","","","","4","","4","[""./rc_img/cop_condGroup_1_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_1_CommunitySafety_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","73","284557","0.0-73.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","180","[""SV_PolicingMSA/GA_2658/IMG_13_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_1_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_12_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_5_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_7_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_0_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_14_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_3_2658.jpg""]","4","","","","","","4","","4","[""./rc_img/cop_condGroup_15_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_15_CommunitySafety_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","74","284825","0.0-74.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","266","[""SV_PolicingMSA/GA_2658/IMG_13_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_1_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_12_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_5_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_7_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_0_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_14_2658.jpg"",""SV_PolicingMSA/GA_2658/IMG_3_2658.jpg""]","4","","","","","","4","","4","[""./rc_img/cop_condGroup_16_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_16_CommunitySafety_autoscaled.png""]","4",""
"half-way","html-button-response","75","290923","0.0-75.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","6097","
    <h3>You are now half way through the study.</h3>
    <p>Please take a quick, 15-second break before you continue.</p>
    <img src='assets/img/countdown-15.gif'>
    <p>The study will automatically advance forward after the countdown is complete. <br> However, you may click ""Next"" to advance forward now if you wish.</p>
    ","0","","","","","","","","","","",""
"before_SVSlide_prompt","html-button-response","76","292224","0.0-76.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","1299","Click [Next] to see the next neighborhood!","0","","","","","","","","","","",""
"street view slide show","image-button-response","77","293231","0.0-77.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1789/IMG_3_1789.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","78","294234","0.0-78.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1789/IMG_8_1789.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","79","295238","0.0-79.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1789/IMG_14_1789.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","80","296242","0.0-80.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1789/IMG_13_1789.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","81","297249","0.0-81.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1789/IMG_11_1789.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","82","298253","0.0-82.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1789/IMG_7_1789.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","83","299260","0.0-83.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1789/IMG_9_1789.jpg","null","","","","","","1","","","","",""
"street view slide show","image-button-response","84","300263","0.0-84.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1789/IMG_2_1789.jpg","null","","","","","","1","","","","",""
"dot matrix survey1","survey","85","317864","0.0-85.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","17590","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":2,""safe"":2,""walkable"":2,""traditional"":2,""diverse"":2}}","","","","","","1","[]","","","",""
"dot matrix survey2","survey","86","330080","0.0-86.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","12210","","{""P0_Q0"":null,""P0_Q1"":{""violence"":1,""crime"":1,""drug"":2,""schools"":2,""opportunities"":2}}","","","","","","1","[]","","","",""
"dot matrix survey3","survey","87","341732","0.0-87.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","11646","","{""P0_Q0"":null,""P0_Q1"":{""movein"":0,""moveout"":3,""shopping"":2,""walk"":2,""park"":2,""school"":0}}","","","","","","1","[]","","","",""
"sliderTrial","html-slider-response","88","343124","0.0-88.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","1390","[""SV_PolicingMSA/GA_1789/IMG_3_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_8_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_14_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_13_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_11_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_7_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_9_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_2_1789.jpg""]","4","","","","","","1","","4","[""./rc_img/cop_condGroup_4_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_4_CommunitySafety_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","89","343443","0.0-89.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","316","[""SV_PolicingMSA/GA_1789/IMG_3_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_8_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_14_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_13_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_11_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_7_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_9_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_2_1789.jpg""]","4","","","","","","1","","4","[""./rc_img/cop_condGroup_8_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_8_SafeStreets_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","90","343740","0.0-90.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","296","[""SV_PolicingMSA/GA_1789/IMG_3_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_8_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_14_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_13_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_11_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_7_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_9_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_2_1789.jpg""]","4","","","","","","1","","4","[""./rc_img/cop_condGroup_2_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_2_CommunitySafety_autoscaled.png""]","4",""
"sliderTrial_attention","html-slider-response","91","343991","0.0-91.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","249","[""SV_PolicingMSA/GA_1789/IMG_3_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_8_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_14_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_13_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_11_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_7_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_9_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_2_1789.jpg""]","4","","","","","","1","","4","[""./assets/img/attnchk.png"",""./assets/img/attnchk.png""]","",""
"sliderTrial","html-slider-response","92","344257","0.0-92.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","262","[""SV_PolicingMSA/GA_1789/IMG_3_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_8_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_14_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_13_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_11_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_7_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_9_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_2_1789.jpg""]","4","","","","","","1","","4","[""./rc_img/cop_condGroup_11_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_11_CommunitySafety_autoscaled.png""]","4",""
"sliderTrial","html-slider-response","93","349174","0.0-93.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","4915","[""SV_PolicingMSA/GA_1789/IMG_3_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_8_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_14_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_13_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_11_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_7_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_9_1789.jpg"",""SV_PolicingMSA/GA_1789/IMG_2_1789.jpg""]","4","","","","","","1","","4","[""./rc_img/cop_condGroup_19_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_19_CommunitySafety_autoscaled.png""]","4",""
"before_SVSlide_prompt","html-button-response","94","351109","0.0-94.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","1934","Click [Next] to see the next neighborhood!","0","","","","","","","","","","",""
"street view slide show","image-button-response","95","352116","0.0-95.0","","656776a7904ae00d6b91d1dd","6568ad0e3da2cc66ce613b96","14","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/GA_1832/IMG_10_1832.jpg","null","","","","","","2","","","","",""
