"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","section","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","success","timeout","failed_images","failed_audio","failed_video","block","accuracy","slider_start","choices","standardized_response","correct","num_attention_checks_correct"
"street view slide show","image-button-response","96","1828003","0.0-96.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2537/IMG_4_2537.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","97","1829859","0.0-97.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2537/IMG_9_2537.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","98","1831859","0.0-98.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2537/IMG_8_2537.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","99","1832861","0.0-99.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2537/IMG_6_2537.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","100","1834859","0.0-100.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2537/IMG_7_2537.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","101","1835875","0.0-101.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2537/IMG_12_2537.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","102","1837868","0.0-102.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2537/IMG_2_2537.jpg","null","","","","","","2","","","","","",""
"dot matrix survey1","survey","103","1974957","0.0-103.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","137072","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":2,""safe"":2,""walkable"":2,""traditional"":2,""diverse"":2}}","","","","","","2","[]","","","","",""
"dot matrix survey2","survey","104","1996240","0.0-104.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","21277","","{""P0_Q0"":null,""P0_Q1"":{""violence"":1,""crime"":1,""drug"":1,""schools"":2,""opportunities"":2}}","","","","","","2","[]","","","","",""
"dot matrix survey3","survey","105","2025889","0.0-105.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","29644","","{""P0_Q0"":null,""P0_Q1"":{""movein"":2,""moveout"":1,""shopping"":2,""walk"":2,""park"":2,""school"":2}}","","","","","","2","[]","","","","",""
"sliderTrial","html-slider-response","106","2036127","0.0-106.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","10237","[""SV_PolicingMSA/CA_2537/IMG_10_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_4_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_9_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_8_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_6_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_7_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_12_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_2_2537.jpg""]","7","","","","","","2","","4","[""./rc_img/cop_condGroup_10_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_10_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","107","2041596","0.0-107.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","5467","[""SV_PolicingMSA/CA_2537/IMG_10_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_4_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_9_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_8_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_6_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_7_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_12_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_2_2537.jpg""]","1","","","","","","2","","4","[""./rc_img/cop_condGroup_4_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_4_SafeStreets_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","108","2046159","0.0-108.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","4561","[""SV_PolicingMSA/CA_2537/IMG_10_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_4_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_9_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_8_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_6_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_7_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_12_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_2_2537.jpg""]","1","","","","","","2","","4","[""./rc_img/cop_condGroup_2_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_2_SafeStreets_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","109","2049689","0.0-109.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","3528","[""SV_PolicingMSA/CA_2537/IMG_10_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_4_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_9_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_8_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_6_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_7_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_12_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_2_2537.jpg""]","7","","","","","","2","","4","[""./rc_img/cop_condGroup_6_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_6_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","110","2055411","0.0-110.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","5720","[""SV_PolicingMSA/CA_2537/IMG_10_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_4_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_9_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_8_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_6_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_7_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_12_2537.jpg"",""SV_PolicingMSA/CA_2537/IMG_2_2537.jpg""]","1","","","","","","2","","4","[""./rc_img/cop_condGroup_15_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_15_CommunitySafety_autoscaled.png""]","7","",""
"before_SVSlide_prompt","html-button-response","111","2175610","0.0-111.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","120210","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","112","2176616","0.0-112.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_5098/IMG_5_5098.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","113","2177845","0.0-113.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_5098/IMG_2_5098.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","114","2179867","0.0-114.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_5098/IMG_0_5098.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","115","2181864","0.0-115.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_5098/IMG_14_5098.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","116","2182880","0.0-116.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_5098/IMG_7_5098.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","117","2184856","0.0-117.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_5098/IMG_4_5098.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","118","2185861","0.0-118.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_5098/IMG_11_5098.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","119","2186877","0.0-119.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_5098/IMG_13_5098.jpg","null","","","","","","5","","","","","",""
"dot matrix survey1","survey","120","2268627","0.0-120.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","81734","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":3,""safe"":3,""walkable"":3,""traditional"":3,""diverse"":2}}","","","","","","5","[]","","","","",""
"dot matrix survey2","survey","121","2292075","0.0-121.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","23441","","{""P0_Q0"":null,""P0_Q1"":{""violence"":1,""crime"":1,""drug"":1,""schools"":2,""opportunities"":2}}","","","","","","5","[]","","","","",""
"dot matrix survey3","survey","122","2303695","0.0-122.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","11615","","{""P0_Q0"":null,""P0_Q1"":{""movein"":2,""moveout"":1,""shopping"":2,""walk"":2,""park"":2,""school"":2}}","","","","","","5","[]","","","","",""
"sliderTrial","html-slider-response","123","2309769","0.0-123.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","6073","[""SV_PolicingMSA/CA_5098/IMG_5_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_2_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_0_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_14_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_7_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_4_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_11_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_13_5098.jpg""]","7","","","","","","5","","4","[""./rc_img/cop_condGroup_19_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_19_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","124","2312966","0.0-124.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","3195","[""SV_PolicingMSA/CA_5098/IMG_5_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_2_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_0_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_14_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_7_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_4_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_11_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_13_5098.jpg""]","7","","","","","","5","","4","[""./rc_img/cop_condGroup_11_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_11_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","125","2316204","0.0-125.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","3236","[""SV_PolicingMSA/CA_5098/IMG_5_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_2_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_0_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_14_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_7_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_4_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_11_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_13_5098.jpg""]","7","","","","","","5","","4","[""./rc_img/cop_condGroup_17_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_17_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","126","2319766","0.0-126.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","3559","[""SV_PolicingMSA/CA_5098/IMG_5_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_2_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_0_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_14_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_7_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_4_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_11_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_13_5098.jpg""]","1","","","","","","5","","4","[""./rc_img/cop_condGroup_3_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_3_SafeStreets_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","127","2323583","0.0-127.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","3815","[""SV_PolicingMSA/CA_5098/IMG_5_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_2_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_0_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_14_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_7_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_4_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_11_5098.jpg"",""SV_PolicingMSA/CA_5098/IMG_13_5098.jpg""]","1","","","","","","5","","4","[""./rc_img/cop_condGroup_5_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_5_SafeStreets_autoscaled.png""]","1","",""
"before_SVSlide_prompt","html-button-response","128","3024463","0.0-128.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","700879","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","129","3025464","0.0-129.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2011/IMG_0_2011.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","130","3026474","0.0-130.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2011/IMG_1_2011.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","131","3027873","0.0-131.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2011/IMG_6_2011.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","132","3029859","0.0-132.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2011/IMG_14_2011.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","133","3030875","0.0-133.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2011/IMG_9_2011.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","134","3032857","0.0-134.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2011/IMG_13_2011.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","135","3033868","0.0-135.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2011/IMG_11_2011.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","136","3035874","0.0-136.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_2011/IMG_5_2011.jpg","null","","","","","","2","","","","","",""
"dot matrix survey1","survey","137","3064396","0.0-137.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","28514","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":2,""safe"":2,""walkable"":2,""traditional"":2,""diverse"":2}}","","","","","","2","[]","","","","",""
"dot matrix survey2","survey","138","3074092","0.0-138.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","9691","","{""P0_Q0"":null,""P0_Q1"":{""violence"":1,""crime"":1,""drug"":1,""schools"":2,""opportunities"":2}}","","","","","","2","[]","","","","",""
"dot matrix survey3","survey","139","3098342","0.0-139.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","24244","","{""P0_Q0"":null,""P0_Q1"":{""movein"":3,""moveout"":1,""shopping"":2,""walk"":2,""park"":2,""school"":2}}","","","","","","2","[]","","","","",""
"sliderTrial","html-slider-response","140","3102254","0.0-140.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","3910","[""SV_PolicingMSA/CA_2011/IMG_0_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_1_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_6_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_14_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_9_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_13_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_11_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_5_2011.jpg""]","1","","","","","","2","","4","[""./rc_img/cop_condGroup_12_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_12_SafeStreets_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","141","3106650","0.0-141.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","4395","[""SV_PolicingMSA/CA_2011/IMG_0_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_1_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_6_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_14_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_9_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_13_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_11_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_5_2011.jpg""]","4","","","","","","2","","4","[""./rc_img/cop_condGroup_18_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_18_CommunitySafety_autoscaled.png""]","4","",""
"sliderTrial","html-slider-response","142","3109533","0.0-142.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","2880","[""SV_PolicingMSA/CA_2011/IMG_0_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_1_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_6_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_14_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_9_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_13_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_11_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_5_2011.jpg""]","6","","","","","","2","","4","[""./rc_img/cop_condGroup_13_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_13_CommunitySafety_autoscaled.png""]","2","",""
"sliderTrial","html-slider-response","143","3113418","0.0-143.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","3883","[""SV_PolicingMSA/CA_2011/IMG_0_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_1_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_6_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_14_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_9_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_13_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_11_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_5_2011.jpg""]","7","","","","","","2","","4","[""./rc_img/cop_condGroup_7_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_7_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","144","3117416","0.0-144.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","3996","[""SV_PolicingMSA/CA_2011/IMG_0_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_1_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_6_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_14_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_9_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_13_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_11_2011.jpg"",""SV_PolicingMSA/CA_2011/IMG_5_2011.jpg""]","2","","","","","","2","","4","[""./rc_img/cop_condGroup_16_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_16_SafeStreets_autoscaled.png""]","2","",""
"demographics","survey-html-form","145","3140479","0.0-145.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","23062","","{""age"":""30"",""sex"":""male"",""gender"":""man"",""gender-self-describe"":"""",""zipcode"":""680910""}","","","","","","","","","","","",""
"demographics-list","survey","146","3163305","0.0-146.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","22805","","{""P0_Q0"":null,""race-ethnicity"":[""White or of European ancestry""],""education"":""Bachelor’s degree"",""P1_Q0"":null,""ideology"":""Very Liberal"",""P2_Q0"":null,""num-moves"":2,""P3_Q0"":null,""social-ladder"":7}","","","","","","","[]","","","","",""
"end-survey","survey-text","147","3166397","0.0-147.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","3087","","{""Q0"":""""}","","","","","","","","","","","","2"
"end-survey","html-button-response","148","3171876","0.0-148.0","","656776a7904ae00d6b91d1dd","6568ac32da819028e0decbaa","1","","","","","","","","","","","","5477","
    You've reached the end of the survey. <br><br> 
    <b>Do not close or refresh this window.</b><br>
    On the next page, you will be automatically redirected to Prolific. <br><br>

    <div class=""alert alert-warning""><b>
    </div>
","0","","","","","","","","","","","",""
